team_id,sport,name,conference,division,primaryColor,secondaryColor,season_year,championship_odds,adp,lastYearPoints,championshipPct
MLB_ARI_2025,MLB,Arizona Diamondbacks,NL,West,#A71930,#000000,2025,2917,,0,3.3
MLB_ATL_2025,MLB,Atlanta Braves,NL,East,#13274F,#CE1141,2025,883,,0,10.2
MLB_BAL_2025,MLB,Baltimore Orioles,AL,East,#DF4601,#000000,2025,1483,,0,6.3
MLB_BOS_2025,MLB,Boston Red Sox,AL,East,#BD3039,#0C2340,2025,2183,,0,4.4
MLB_CHC_2025,MLB,Chicago Cubs,NL,Central,#0E3386,#CC3433,2025,2883,,0,3.4
MLB_CIN_2025,MLB,Cincinnati Reds,NL,Central,#C6011F,#000000,2025,7600,,0,1.3
MLB_CLE_2025,MLB,Cleveland Guardians,AL,Central,#0C2340,#E31937,2025,3417,,3,2.8
MLB_COL_2025,MLB,Colorado Rockies,NL,West,#33006F,#C4CED4,2025,45000,,0,0.2
MLB_CWS_2025,MLB,Chicago White Sox,AL,Central,#27251F,#C4CED4,2025,46667,,0,0.2
MLB_DET_2025,MLB,Detroit Tigers,AL,Central,#0C2340,#FA4616,2025,3017,,1,3.2
MLB_HOU_2025,MLB,Houston Astros,AL,West,#002D62,#EB6E1F,2025,1750,,0,5.4
MLB_KC_2025,MLB,Kansas City Royals,AL,Central,#004687,#BD9B60,2025,3583,,1,2.7
MLB_LAA_2025,MLB,Los Angeles Angels,AL,West,#BA0021,#003263,2025,18417,,0,0.5
MLB_LAD_2025,MLB,Los Angeles Dodgers,NL,West,#005A9C,#A5ACAF,2025,263,,10,27.5
MLB_MIA_2025,MLB,Miami Marlins,NL,East,#00A3E0,#FF5910,2025,43333,,0,0.2
MLB_MIL_2025,MLB,Milwaukee Brewers,NL,Central,#12284B,#FFC52F,2025,4183,,0,2.3
MLB_MIN_2025,MLB,Minnesota Twins,AL,Central,#002B5C,#D31145,2025,3067,,0,3.2
MLB_NYM_2025,MLB,New York Mets,NL,East,#002D72,#FF5910,2025,1150,,3,8
MLB_NYY_2025,MLB,New York Yankees,AL,East,#0C2340,#C4CED4,2025,758,,6,11.7
MLB_OAK_2025,MLB,Oakland Athletics,AL,West,#003831,#EFB21E,2025,18667,,0,0.5
MLB_PHI_2025,MLB,Philadelphia Phillies,NL,East,#E81828,#002D72,2025,1117,,1,8.2
MLB_PIT_2025,MLB,Pittsburgh Pirates,NL,Central,#FDB827,#000000,2025,12000,,0,0.8
MLB_SD_2025,MLB,San Diego Padres,NL,West,#002D62,#A2AAAD,2025,2433,,1,3.9
MLB_SEA_2025,MLB,Seattle Mariners,AL,West,#0C2C56,#005C5C,2025,2750,,0,3.5
MLB_SF_2025,MLB,San Francisco Giants,NL,West,#FD5A1E,#000000,2025,7750,,0,1.3
MLB_STL_2025,MLB,St. Louis Cardinals,NL,Central,#C41E3A,#0C2340,2025,10917,,0,0.9
MLB_TB_2025,MLB,Tampa Bay Rays,AL,East,#092C5C,#8FBCE6,2025,4883,,0,2
MLB_TEX_2025,MLB,Texas Rangers,AL,West,#003278,#C0111F,2025,2433,,0,3.9
MLB_TOR_2025,MLB,Toronto Blue Jays,AL,East,#134A8E,#E8291C,2025,5583,,0,1.8
MLB_WAS_2025,MLB,Washington Nationals,NL,East,#AB0003,#14225A,2025,24083,,0,0.4
NBA_ATL_2025,NBA,Atlanta Hawks,East,Southeast,#E03A3E,#C1D32F,2024-25,83333,,0,0.1
NBA_BKN_2025,NBA,Brooklyn Nets,East,Atlantic,#000000,#FFFFFF,2024-25,100000,,0,0.1
NBA_BOS_2025,NBA,Boston Celtics,East,Atlantic,#007A33,#BA9653,2024-25,218,,10,31.5
NBA_CHA_2025,NBA,Charlotte Hornets,East,Southeast,#1D1160,#00788C,2024-25,100000,,0,0.1
NBA_CHI_2025,NBA,Chicago Bulls,East,Central,#CE1141,#000000,2024-25,100000,,0,0.1
NBA_CLE_2025,NBA,Cleveland Cavaliers,East,Central,#860038,#FDBB30,2024-25,725,,1,12.1
NBA_DAL_2025,NBA,Dallas Mavericks,West,Southwest,#00538C,#002B5E,2024-25,4300,,6,2.3
NBA_DEN_2025,NBA,Denver Nuggets,West,Northwest,#0E2240,#FEC524,2024-25,1417,,1,6.6
NBA_DET_2025,NBA,Detroit Pistons,East,Central,#C8102E,#1D42BA,2024-25,54167,,0,0.2
NBA_GSW_2025,NBA,Golden State Warriors,West,Pacific,#1D428A,#FFC72C,2024-25,3883,,0,2.5
NBA_HOU_2025,NBA,Houston Rockets,West,Southwest,#CE1141,#000000,2024-25,5217,,0,1.9
NBA_IND_2025,NBA,Indiana Pacers,East,Central,#002D62,#FDBB30,2024-25,12167,,3,0.8
NBA_LAC_2025,NBA,Los Angeles Clippers,West,Pacific,#C8102E,#1D428A,2024-25,3567,,0,2.7
NBA_LAL_2025,NBA,Los Angeles Lakers,West,Pacific,#552583,#FDB927,2024-25,1358,,0,6.9
NBA_MEM_2025,NBA,Memphis Grizzlies,West,Southwest,#5D76A9,#12173F,2024-25,2817,,0,3.4
NBA_MIA_2025,NBA,Miami Heat,East,Southeast,#98002E,#F9A01B,2024-25,25500,,0,0.4
NBA_MIL_2025,NBA,Milwaukee Bucks,East,Central,#00471B,#EEE1C6,2024-25,3000,,0,3.2
NBA_MIN_2025,NBA,Minnesota Timberwolves,West,Northwest,#0C2340,#78BE20,2024-25,5333,,3,1.8
NBA_NOP_2025,NBA,New Orleans Pelicans,West,Southwest,#0C2340,#85714D,2024-25,100000,,0,0.1
NBA_NYK_2025,NBA,New York Knicks,East,Atlantic,#006BB6,#F58426,2024-25,1233,,1,7.5
NBA_OKC_2025,NBA,Oklahoma City Thunder,West,Northwest,#007AC1,#EF3B24,2024-25,224,,1,30.8
NBA_ORL_2025,NBA,Orlando Magic,East,Southeast,#0077C0,#C4CED4,2024-25,12167,,0,0.8
NBA_PHI_2025,NBA,Philadelphia 76ers,East,Atlantic,#006BB6,#ED174C,2024-25,8767,,0,1.1
NBA_PHX_2025,NBA,Phoenix Suns,West,Pacific,#1D1160,#E56020,2024-25,8850,,0,1.1
NBA_POR_2025,NBA,Portland Trail Blazers,West,Northwest,#E03A3E,#000000,2024-25,95833,,0,0.1
NBA_SAC_2025,NBA,Sacramento Kings,West,Pacific,#5A2D81,#63727A,2024-25,32417,,0,0.3
NBA_SAS_2025,NBA,San Antonio Spurs,West,Southwest,#C4CED4,#000000,2024-25,14583,,0,0.7
NBA_TOR_2025,NBA,Toronto Raptors,East,Atlantic,#CE1141,#000000,2024-25,100000,,0,0.1
NBA_UTA_2025,NBA,Utah Jazz,West,Northwest,#002B5C,#00471B,2024-25,100000,,0,0.1
NBA_WAS_2025,NBA,Washington Wizards,East,Southeast,#002B5C,#E31837,2024-25,100000,,0,0.1
NCAAB_AAMU_2025,NCAAB,Alabama A&M Bulldogs,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_ACU_2025,NCAAB,Abilene Christian Wildcats,WAC,N/A,#5C0025,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_AFA_2025,NCAAB,Air Force Falcons,MWC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_AKR_2025,NCAAB,Akron Zips,MAC,N/A,#002855,#FFC72C,2024-25,No Odds,,0,0
NCAAB_AL_2025,NCAAB,American Eagles,Patriot,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_ALA_2025,NCAAB,Alabama Crimson Tide,SEC,N/A,#9E1B32,#FFFFFF,2024-25,800,,3,11.1
NCAAB_ALCN_2025,NCAAB,Alcorn State Braves,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_ALST_2025,NCAAB,Alabama State Hornets,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_APP_2025,NCAAB,Appalachian State Mountaineers,Sun Belt,N/A,#000000,#FFD100,2024-25,No Odds,,0,0
NCAAB_APSU_2025,NCAAB,Austin Peay Governors,ASUN,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_ARI_2025,NCAAB,Arizona Wildcats,B12,N/A,#00205B,#CC0033,2024-25,3500,,0,2.8
NCAAB_ARK_2025,NCAAB,Arkansas Razorbacks,SEC,N/A,#9D2235,#FFFFFF,2024-25,28333,,0,0.4
NCAAB_ARKST_2025,NCAAB,Arkansas State Red Wolves,Sun Belt,N/A,#E11515,#000000,2024-25,No Odds,,0,0
NCAAB_ARMY_2025,NCAAB,Army Black Knights,Patriot,N/A,#000000,#D3D3D3,2024-25,No Odds,,0,0
NCAAB_ASU_2025,NCAAB,Arizona State Sun Devils,B12,N/A,#8C1D40,#FFC627,2024-25,100000,,0,0.1
NCAAB_AUB_2025,NCAAB,Auburn Tigers,SEC,N/A,#0C2340,#E87722,2024-25,376,,0,21
NCAAB_BALL_2025,NCAAB,Ball State Cardinals,MAC,N/A,#CE1141,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_BAY_2025,NCAAB,Baylor Bears,B12,N/A,#1C3D77,#FFC72C,2024-25,10625,,0,0.9
NCAAB_BC_2025,NCAAB,Boston College Eagles,ACC,N/A,#8C1D40,#A39161,2024-25,200000,,0,0
NCAAB_BCU_2025,NCAAB,Bethune-Cookman Wildcats,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_BELL_2025,NCAAB,Bellarmine Knights,ASUN,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_BELM_2025,NCAAB,Belmont Bruins,MVC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_BGSU_2025,NCAAB,Bowling Green Falcons,MAC,N/A,#4F2683,#FFC72C,2024-25,No Odds,,0,0
NCAAB_BING_2025,NCAAB,Binghamton Bearcats,America East,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_BRAD_2025,NCAAB,Bradley Braves,MVC,N/A,#003366,#FFFFFF,2024-25,100000,,0,0.1
NCAAB_BROWN_2025,NCAAB,Brown Bears,Ivy,N/A,#4E3629,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_BRY_2025,NCAAB,Bryant Bulldogs,America East,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_BSU_2025,NCAAB,Boise State Broncos,MWC,N/A,#09347A,#D3D3D3,2024-25,50000,,0,0.2
NCAAB_BU_2025,NCAAB,Boston Terriers,Patriot,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_BUT_2025,NCAAB,Butler Bulldogs,Big East,N/A,#003366,#FFFFFF,2024-25,200000,,0,0
NCAAB_BYU_2025,NCAAB,BYU Cougars,B12,N/A,#002E5D,#FFFFFF,2024-25,21250,,0,0.5
NCAAB_CAL_2025,NCAAB,Cal Golden Bears,Pac-12,N/A,#003262,#C4820E,2024-25,100000,,0,0.1
NCAAB_CAMP_2025,NCAAB,Campbell Camels,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CAN_2025,NCAAB,Canisius Golden Griffins,MAAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CBU_2025,NCAAB,Cal Baptist Lancers,WAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CCSU_2025,NCAAB,Central Connecticut Blue Devils,NEC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CCU_2025,NCAAB,Coastal Carolina Chanticleers,Sun Belt,N/A,#00703C,#000000,2024-25,No Odds,,0,0
NCAAB_CHAR_2025,NCAAB,Charlotte 49ers,AAC,N/A,#00703C,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CHI_2025,NCAAB,Chicago State Cougars,NEC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CHSO_2025,NCAAB,Charleston Southern Buccaneers,Big South,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CIN_2025,NCAAB,Cincinnati Bearcats,B12,N/A,#E00122,#000000,2024-25,50000,,0,0.2
NCAAB_CIT_2025,NCAAB,The Citadel Bulldogs,SoCon,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CLEM_2025,NCAAB,Clemson Tigers,ACC,N/A,#F56600,#522D80,2024-25,8375,,1,1.2
NCAAB_CLEV_2025,NCAAB,Cleveland State Vikings,Horizon,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CMU_2025,NCAAB,Central Michigan Chippewas,MAC,N/A,#6A0032,#FFC72C,2024-25,No Odds,,0,0
NCAAB_COFC_2025,NCAAB,Charleston Cougars,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_COL_2025,NCAAB,Colgate Raiders,Patriot,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_COLO_2025,NCAAB,Colorado Buffaloes,B12,N/A,#CFB87C,#000000,2024-25,200000,,0,0
NCAAB_COLUM_2025,NCAAB,Columbia Lions,Ivy,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_COPP_2025,NCAAB,Coppin State Eagles,MEAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_COR_2025,NCAAB,Cornell Big Red,Ivy,N/A,#B31B1B,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CP_2025,NCAAB,Cal Poly Mustangs,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CRE_2025,NCAAB,Creighton Bluejays,Big East,N/A,#003366,#FFFFFF,2024-25,6875,,0,1.4
NCAAB_CSU_2025,NCAAB,Colorado State Rams,MWC,N/A,#1E4D2B,#FFC72C,2024-25,100000,,0,0.1
NCAAB_CSUB_2025,NCAAB,CSU Bakersfield Roadrunners,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_CSUN_2025,NCAAB,CSU Northridge Matadors,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_DART_2025,NCAAB,Dartmouth Big Green,Ivy,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_DAV_2025,NCAAB,Davidson Wildcats,A-10,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_DELST_2025,NCAAB,Delaware State Hornets,MEAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_DEN_2025,NCAAB,Denver Pioneers,Summit,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_DEP_2025,NCAAB,DePaul Blue Demons,Big East,N/A,#003366,#FFFFFF,2024-25,200000,,0,0
NCAAB_DRAKE_2025,NCAAB,Drake Bulldogs,MVC,N/A,#003366,#FFFFFF,2024-25,66667,,0,0.1
NCAAB_DREX_2025,NCAAB,Drexel Dragons,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,1,0
NCAAB_DUKE_2025,NCAAB,Duke Blue Devils,ACC,N/A,#001A57,#FFFFFF,2024-25,398,,0,20.1
NCAAB_DUQ_2025,NCAAB,Duquesne Dukes,A-10,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_ECU_2025,NCAAB,East Carolina Pirates,AAC,N/A,#592A8A,#FEC923,2024-25,No Odds,,0,0
NCAAB_EIU_2025,NCAAB,Eastern Illinois Panthers,OVC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_EKU_2025,NCAAB,Eastern Kentucky Colonels,ASUN,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_ELON_2025,NCAAB,Elon Phoenix,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_EMU_2025,NCAAB,Eastern Michigan Eagles,MAC,N/A,#046A38,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_ETSU_2025,NCAAB,East Tennessee State Buccaneers,SoCon,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_EWU_2025,NCAAB,Eastern Washington Eagles,Big Sky,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_FAIR_2025,NCAAB,Fairfield Stags,MAAC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_FAMU_2025,NCAAB,Florida A&M Rattlers,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_FAU_2025,NCAAB,Florida Atlantic Owls,AAC,N/A,#004B8D,#D21034,2024-25,No Odds,,0,0
NCAAB_FDU_2025,NCAAB,Fairleigh Dickinson Knights,NEC,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_FGCU_2025,NCAAB,FGCU Eagles,ASUN,N/A,#003366,#00788C,2024-25,No Odds,,0,0
NCAAB_FIU_2025,NCAAB,FIU Panthers,USA,N/A,#003366,#CC0033,2024-25,No Odds,,0,0
NCAAB_FORD_2025,NCAAB,Fordham Rams,A-10,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_FRES_2025,NCAAB,Fresno State Bulldogs,MWC,N/A,#CC0033,#003366,2024-25,No Odds,,0,0
NCAAB_FSU_2025,NCAAB,Florida State Seminoles,ACC,N/A,#782F40,#CEB888,2024-25,100000,,0,0.1
NCAAB_FULL_2025,NCAAB,CSU Fullerton Titans,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_FUR_2025,NCAAB,Furman Paladins,SoCon,N/A,#500000,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_GASO_2025,NCAAB,Georgia Southern Eagles,Sun Belt,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_GCU_2025,NCAAB,Grand Canyon Lopes,WAC,N/A,#003366,#FFFFFF,2024-25,100000,,0,0.1
NCAAB_GMU_2025,NCAAB,George Mason Patriots,A-10,N/A,#006633,#FFCC33,2024-25,75000,,0,0.1
NCAAB_GONZ_2025,NCAAB,Gonzaga Bulldogs,WCC,N/A,#041E42,#FFFFFF,2024-25,4825,,0,2
NCAAB_GRAM_2025,NCAAB,Grambling State Tigers,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_GSU_2025,NCAAB,Georgia State Panthers,Sun Belt,N/A,#0039A6,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_GT_2025,NCAAB,Georgia Tech Yellow Jackets,ACC,N/A,#00263A,#B3A369,2024-25,100000,,0,0.1
NCAAB_GTWN_2025,NCAAB,Georgetown Hoyas,Big East,N/A,#004B8D,#808080,2024-25,100000,,0,0.1
NCAAB_GW_2025,NCAAB,George Washington Colonials,A-10,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_GWU_2025,NCAAB,Gardner-Webb Runnin' Bulldogs,Big South,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_HAMP_2025,NCAAB,Hampton Pirates,CAA,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_HARV_2025,NCAAB,Harvard Crimson,Ivy,N/A,#A41034,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_HC_2025,NCAAB,Holy Cross Crusaders,Patriot,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_HCU_2025,NCAAB,Houston Christian Huskies,Southland,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_HOF_2025,NCAAB,Hofstra Pride,CAA,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_HOW_2025,NCAAB,Howard Bison,MEAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_HPU_2025,NCAAB,High Point Panthers,Big South,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_ID_2025,NCAAB,Idaho Vandals,Big Sky,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_IDST_2025,NCAAB,Idaho State Bengals,Big Sky,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_ILL_2025,NCAAB,Illinois Fighting Illini,B10,N/A,#13294B,#FFC72C,2024-25,5125,,1,1.9
NCAAB_ILST_2025,NCAAB,Illinois State Redbirds,MVC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_INDST_2025,NCAAB,Indiana State Sycamores,MVC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_IONA_2025,NCAAB,Iona Gaels,MAAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_IOWA_2025,NCAAB,Iowa Hawkeyes,B10,N/A,#000000,#FFC72C,2024-25,100000,,0,0.1
NCAAB_ISU_2025,NCAAB,Iowa State Cyclones,B12,N/A,#C8102E,#F1BE48,2024-25,1475,,0,6.3
NCAAB_IU_2025,NCAAB,Indiana Hoosiers,B10,N/A,#990000,#FFFFFF,2024-25,50000,,0,0.2
NCAAB_IUPUI_2025,NCAAB,IUPUI Jaguars,Horizon,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_JAX_2025,NCAAB,Jacksonville Dolphins,ASUN,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_JAXST_2025,NCAAB,Jacksonville State Gamecocks,USA,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_JMU_2025,NCAAB,James Madison Dukes,Sun Belt,N/A,#4B0055,#FFC72C,2024-25,No Odds,,0,0
NCAAB_JSU_2025,NCAAB,Jackson State Tigers,SWAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_KENN_2025,NCAAB,Kennesaw State Owls,USA,N/A,#000000,#FFC72C,2024-25,No Odds,,0,0
NCAAB_KENT_2025,NCAAB,Kent State Golden Flashes,MAC,N/A,#002855,#FFC72C,2024-25,No Odds,,0,0
NCAAB_KSU_2025,NCAAB,Kansas State Wildcats,B12,N/A,#512888,#FFFFFF,2024-25,31667,,0,0.3
NCAAB_KU_2025,NCAAB,Kansas Jayhawks,B12,N/A,#0051BA,#FFC72C,2024-25,3625,,0,2.7
NCAAB_LAF_2025,NCAAB,Lafayette Leopards,Patriot,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LAM_2025,NCAAB,Lamar Cardinals,Southland,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LAS_2025,NCAAB,La Salle Explorers,A-10,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LATECH_2025,NCAAB,Louisiana Tech Bulldogs,USA,N/A,#E31C3D,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LBSU_2025,NCAAB,Long Beach State Beach,Big West,N/A,#003366,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LEH_2025,NCAAB,Lehigh Mountain Hawks,Patriot,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LEM_2025,NCAAB,Le Moyne Dolphins,NEC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LIB_2025,NCAAB,Liberty Flames,USA,N/A,#002D62,#B38E5D,2024-25,100000,,0,0.1
NCAAB_LIND_2025,NCAAB,Lindenwood Lions,OVC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LIP_2025,NCAAB,Lipscomb Bisons,ASUN,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LIU_2025,NCAAB,LIU Sharks,NEC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LMU_2025,NCAAB,Loyola Marymount Lions,WCC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LONG_2025,NCAAB,Longwood Lancers,Big South,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LOU_2025,NCAAB,Louisville Cardinals,ACC,N/A,#AD0000,#000000,2024-25,10000,,0,1
NCAAB_LR_2025,NCAAB,Little Rock Trojans,OVC,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LSU_2025,NCAAB,LSU Tigers,SEC,N/A,#461D7C,#FDD023,2024-25,100000,,0,0.1
NCAAB_LUC_2025,NCAAB,Loyola Chicago Ramblers,A-10,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_LUM_2025,NCAAB,Loyola Maryland Greyhounds,Patriot,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_MAINE_2025,NCAAB,Maine Black Bears,America East,N/A,#CC0033,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_MAN_2025,NCAAB,Manhattan Jaspers,MAAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_MAR_2025,NCAAB,Marist Red Foxes,MAAC,N/A,#8C1D40,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_MARQ_2025,NCAAB,Marquette Golden Eagles,Big East,N/A,#003366,#FFFFFF,2024-25,5500,,0,1.8
NCAAB_MARSH_2025,NCAAB,Marshall Thundering Herd,Sun Belt,N/A,#006747,#FFFFFF,2024-25,No Odds,,0,0
NCAAB_MCN_2025,NCAAB,McNeese State Cowboys,Southland,N/A,#8C1D40,#FFFFFF,2024-25,66667,,0,0.1
NCAAB_MD_2025,NCAAB,Maryland Terrapins,B10,N/A,#E03A3E,#FFFFFF,2024-25,7750,,0,1.3
NCAAB_MEM_2025,NCAAB,Memphis Tigers,AAC,N/A,#003366,#FFFFFF,2024-25,13750,,0,0.7
